AreaName,Price,lat,lng,Count
Winona,1595000.0,43.213367,-79.656593,1
Armour Heights,1590000.0,43.743423,-79.426872,1
Yonge and Lawrence,1589000.0,43.728615,-79.402267,1
Oro Station,1525000.0,44.423679,-79.549232,1
Old Mill,1524333.3333333333,43.651253,-79.493347,3
Stonehaven,1505500.0,44.03363575,-79.43467525,4
Clairville,1500000.0,43.749554,-79.635956,1
Princess - Rosethorn,1499900.0,43.657867,-79.540031,1
West Montrose,1492500.0,43.5329855,-80.47339249999999,2
Sunnylea,1457237.5,43.640595375,-79.5090855,8
Caistor Centre,1399000.0,43.071388,-79.653809,1
Arva,1366333.3333333333,43.06104566666667,-81.25423666666667,3
Tempo,1350000.0,42.898388,-81.238991,2
Castle Heights,1349000.0,45.428707,-75.648033,1
Mount Pleasant East,1332933.3333333333,43.701229000000005,-79.38336666666667,3
Stittsville - Basswood,1325000.0,45.205803,-76.068451,2
Rednersville,1299000.0,44.113743,-77.450066,1
Edenbridge - Humber Valley,1298266.6666666667,43.667566666666666,-79.52036266666666,3
Hidden Valley,1294725.0,43.41422675,-80.42459875,4
Cookstown,1290000.0,44.167538,-79.805618,1
Cedar Valley,1289900.0,44.067887999999996,-79.3263245,2
Rural Oshawa,1274950.0,43.995871,-78.916725,2
Mineola,1209979.2,43.56819133333333,-79.58963220000001,15
Champlain Park,1200000.0,45.402954,-75.742905,1
Berczy Village,1191000.0,43.8913626,-79.29859619999999,5
Gormley,1177180.0,43.979076,-79.3798904,5
Willmott,1169500.0,43.49720025,-79.8615955,4
Puslinch,1149694.0,43.418307999999996,-80.1847955,2
Mount Pleasant West,1145666.6666666667,43.711609,-79.3955,3
Clearview,1138427.6,43.5026082,-79.6640291,10
Hawkestone,1132966.6666666667,44.55660533333333,-79.471367,3
Woodbine Heights,1124500.0,43.68985,-79.3171765,2
Clarington,1116300.0,43.93141033333333,-78.65186066666666,3
Oakwood Village,1104000.0,43.6860655,-79.443056,4
Kinde,1099000.0,43.939468,-82.992462,1
West Flamborough,1099000.0,43.271843,-80.013229,1
Carlisle,1075680.0,43.3694692,-80.12223359999999,10
New Dundee,1069900.0,43.348305,-80.539948,1
Dovercourt Park,1065199.6,43.6648818,-79.4340838,5
New Tecumseth,1047500.0,44.109409,-79.798153,2
Palermo West,1038879.6363636364,43.425810363636366,-79.77108490909092,11
Bayview Woods - Steeles,1032187.4,43.7938848,-79.3876464,5
Inglewood,999900.0,43.758595,-79.858322,1
Zephyr,999450.0,44.20680433333334,-79.27420183333334,6
Wellesley Island,999000.0,44.306252,-75.979149,1
Alderwood,993179.9333333333,43.603214200000004,-79.5450252,15
Clarkson,992296.0,43.525017999999996,-79.634224,3
Nortown,988822.2222222222,43.73117744444445,-79.42776655555556,9
St. Davids,979900.0,43.151451,-79.109779,1
Caledon,977122.1351351351,43.83914252702703,-79.91232935135136,74
Maple Leaf,976288.8888888889,43.71680744444444,-79.48385788888889,9
Lindenlea - New Edinburgh,975000.0,45.442055,-75.674759,1
Vaughan,970299.9090909091,43.843340318181816,-79.54020936363636,22
Norseman Heights,959000.0,43.632889,-79.510719,1
Broadview North,949000.0,43.684555,-79.35183,1
Goodwood,944933.3333333334,44.01391233333334,-79.17572799999999,3
Brockley,932333.3333333334,42.90580966666666,-81.19565833333333,3
Stouffville,929900.0,43.971461363636365,-79.24840263636364,11
Baysville,929000.0,45.250771,-78.941025,1
Valley Creek,915666.6666666666,43.776301,-79.70389066666667,3
Highland Creek,913241.8076923077,43.791573423076926,-79.17304407692308,26
Sharon Creek,912380.0,42.9191008,-81.3354768,5
Central Waterfront,904200.0,43.64079375,-79.37722575000001,4
Rustic,903250.0,43.714615,-79.5002515,4
Financial District,902950.0,43.64891033333333,-79.37920933333334,3
Port Credit,900372.7272727273,43.55166727272728,-79.58685854545455,11
Eramosa,899900.0,43.617409,-80.216469,1
Centre Island,899900.0,43.632076,-79.355011,1
Black Creek,899500.0,43.761408,-79.5209695,2
Elgin,899000.0,44.565529,-76.293335,1
Brodheadsville,895000.0,40.922974,-75.405334,1
Princess Margaret,889399.8,43.670225599999995,-79.5525114,5
Birch Cliff,885368.4210526316,43.69050905263158,-79.2711044736842,19
Clairlea,885328.5714285715,43.710310142857146,-79.28649357142857,7
Taylor,885000.0,42.223003,-83.25827,2
West Oakville,884514.0,43.41643642592593,-79.70961657407408,54
Bronte,867414.0120481928,43.39102336144578,-79.71381401204819,83
King City,865933.3333333334,43.928156333333334,-79.526082,3
Woodbine - Lumsden,860822.2222222222,43.690679333333335,-79.30869822222222,9
Whitchurch-Stouffville,857894.8571428572,43.986089750000005,-79.25264146428572,28
Glenview West,850000.0,43.235645,-79.799332,1
Havelock,849500.0,44.4475785,-77.8106765,2
Beasley,847669.0,43.264298749999995,-79.86395275,4
Pioneer Tower West,842238.0,43.40446285714286,-80.4079049047619,21
Regal Heights,838000.0,43.67697033333334,-79.43794766666667,3
Columbus,834900.0,43.982536,-78.9104,1
Lambton,831683.8571428572,43.664879285714285,-79.49458757142857,7
Cargill,829900.0,44.153510999999995,-81.41931149999999,2
Winston Park,829000.0,43.728584,-79.460335,1
York,827128.5714285715,43.03237528571429,-79.88340757142858,7
Markland Wood,824933.3333333334,43.63713383333334,-79.5787925,6
Roncesvalles Village,824068.75,43.645987125,-79.445831375,8
Brookside,824000.0,43.83075,-79.235527,2
Long Branch,823820.44,43.59444696,-79.53143852,25
Carlingwood - McKellar Park - Laurentien View,813409.0909090909,45.38167872727273,-75.75762309090909,11
Alwington,812450.0,44.223978,-76.505642,2
Dwight,810000.0,45.306231333333336,-79.00149033333334,3
Bracondale Hill,810000.0,43.675793,-79.430817,1
Meadowvale Village,806793.2291666666,43.630854729166664,-79.72718477083333,48
Bathurst Manor,805364.6521739131,43.75672269565217,-79.45106308695652,23
Richmond Hill,802723.6315789474,43.88241172982456,-79.43191183508772,285
Leslieville,800680.8222222222,43.66733397777778,-79.33013682222223,45
Troy,799900.0,42.378471,-81.90097,1
Hamilton Beach A,795000.0,43.2939,-79.792534,1
Ben Jungle,795000.0,43.761955,-79.23864,1
Albion Falls,795000.0,43.203316,-79.820572,1
Glen Abbey,792773.8536585366,43.435923243902444,-79.73162680487805,41
Maple,792172.4285714285,43.85210871428571,-79.520416,28
Erin,788550.0,43.74618607142857,-80.17502221428572,14
West Oak Trails,786650.8529411765,43.443890044117644,-79.7540700735294,68
Stockyards District,775966.6666666666,43.67680266666667,-79.46746066666667,3
Greensborough,774436.0,43.910184375,-79.25559225,8
Pelmo Park,774131.3333333334,43.71011216666667,-79.523777,6
Playter Estates,774000.0,43.6784725,-79.3598365,2
Lower Doon,771200.0,43.391000166666664,-80.41161483333333,6
Fairbank,769900.75,43.6939888125,-79.4534725625,16
Riverdale,764711.5,43.67021092307693,-79.34776661538461,26
C.D. Farquharson,764450.0,43.7859745,-79.2585795,2
High Park North,759660.0,43.6569473,-79.4627778,10
Midhurst,758799.1666666666,44.458032333333335,-79.73486208333333,12
North Toronto,757750.0,43.716018,-79.39161025,8
Runnymede,757633.3333333334,43.662585,-79.48548666666666,3
Bolton,753787.4583333334,43.880916250000006,-79.73842683333334,24
Niagara-on-the-Lake,750000.0,43.145481,-79.151367,1
Pontypool,749450.0,44.1222935,-78.62062850000001,2
Ancaster,748433.4285714285,43.21747360714286,-79.96935498214285,56
L'Amoreaux,740768.5217391305,43.80281834782609,-79.31297439130435,23
Allison,739883.5,43.200487,-79.8879775,2
Island Park,737488.8888888889,45.39834844444445,-75.73933644444445,9
The Beach,736818.5185185185,43.671522555555555,-79.30121496296296,27
Golden Triangle,734950.0,45.41622025,-75.6836225,4
Colchester,734500.0,41.986065,-82.926414,2
Wasaga Beach,734450.0,44.4746395,-80.10703649999999,2
Baltimore,734000.0,44.0819875,-78.163235,2
Flamborough,731575.4130434783,43.35587434782609,-80.02672858695652,46
Laurelwood,730962.5,43.47101875,-80.58621124999999,8
Richview,727238.4,43.68428553333333,-79.55907653333334,15
Halton Hills,723822.04,43.645488240000006,-79.91279106,50
Woodhull,723720.0,42.9617818,-81.3745668,5
Oakville,723072.1826086957,43.46558264782609,-79.69690007826087,230
Carleton Village,722966.6666666666,43.670914833333335,-79.456745,6
Bridgeport North,719216.3636363636,43.495104454545455,-80.47733581818183,11
Port Perry,715755.5555555555,44.11305522222222,-78.93373122222222,9
Guildwood,709666.6666666666,43.743708,-79.20078566666666,3
Junction Triangle,709000.0,43.660816499999996,-79.44805149999999,2
New Edinburgh,707175.0,45.441665625,-75.67907162499999,8
Georgina,705812.5333333333,44.31667206666667,-79.26589513333333,15
Aurora,704712.2222222222,43.997573777777774,-79.46929933333334,9
Confederation Park A,699900.0,43.252415,-79.762527,1
Gershome,699900.0,43.213772,-79.774261,1
The Beach Triangle,699900.0,43.672482,-79.309364,1
Gilbert,699900.0,43.229839,-79.90715,1
Macedonian Village,699649.0,43.931461,-78.995514,1
Kemble,699450.0,44.6553745,-80.9280435,2
Waterford,699000.0,42.947105,-80.225655,1
Beechborough - Greenbrook,699000.0,43.696888,-79.476875,1
Glen Park,696996.9333333333,43.70750793333333,-79.4631568,15
Newmarket,696267.4166666666,44.05356997222222,-79.45470227777778,72
Dunrobin,693594.7368421053,45.46392568421052,-76.0217297368421,19
East Credit,692816.6610169491,43.59084572881356,-79.68973708474576,59
Wexford,691154.5454545454,43.751096454545454,-79.29866018181818,11
Lansing,690435.75,43.760375821428575,-79.41381910714286,28
Bridgeport East,688575.0,43.4806985,-80.46721425,4
The Queensway,687999.8636363636,43.62574277272727,-79.50624940909091,22
Locust Hill,687449.5,43.919456499999995,-79.13829799999999,2
Westdale North,682950.0,43.263874,-79.89733675,4
Sandford,682933.3333333334,44.124526,-79.187101,3
Old Ottawa East,682905.8823529412,45.40988458823529,-75.67683823529411,17
The Danforth,682333.3333333334,43.68446733333334,-79.30780033333333,3
Unionville,682100.0,43.86145717647059,-79.30644947058823,17
Crestline,679900.0,40.792725,-82.750893,1
Bradford West Gwillimbury,679831.44,44.12080384,-79.58010416,25
Upper Beaches,679268.4615384615,43.681965999999996,-79.29708630769231,13
Beach Hill,679250.0,43.67754375,-79.31467425,4
Bridlewood - Emerald Meadows,679000.0,45.276058,-75.844917,1
Windfields,677475.0,43.955952125,-78.899974625,8
Newtonbrook,675934.9090909091,43.784732909090906,-79.42149383838384,99
Ryckmans,673233.3333333334,43.206022499999996,-79.88450633333333,6
Englemount - Lawrence,668444.3333333334,43.723739555555554,-79.43343766666666,9
Milton,666735.625,43.5202028125,-79.885367,48
Elora,663233.3333333334,43.68973166666667,-80.43115966666667,3
McGregor Park,662499.5,43.7429255,-79.279739,2
Gores Landing,659657.1428571428,44.12198814285715,-78.21436114285714,7
Cumberland - Estates,659553.3333333334,45.511323866666665,-75.39919816666666,30
Pickering,659464.490909091,43.84976416363636,-79.09414834545454,55
Woodbridge,659249.0099009901,43.805637861386145,-79.58198951485149,101
Humberlea,659133.25,43.726491,-79.53580674999999,12
Clairlea - Birchmount,659076.4705882353,43.70673364705882,-79.27858152941177,17
The Glebe,658588.8888888889,45.40234161111111,-75.6896715,18
Tottenham,657814.2857142857,44.01869857142857,-79.80487057142857,7
Midtown Toronto,657021.1487603306,43.689596260330575,-79.40050885123966,242
Erin Mills,656890.1428571428,43.54844875776398,-79.71590334782609,161
Sandy Hill,651268.1818181818,45.42563004545455,-75.67506290909091,22
West Humber Estates,649999.0,43.727283,-79.58503,1
Morningside Heights,649900.0,43.822536,-79.217674,1
Odessa,649900.0,44.277039,-76.718292,1
Thorah Island,649900.0,44.449417,-79.21579,1
Greenwood - Coxwell,649000.0,43.670719,-79.326134,1
Belgravia,648475.0,43.69771575,-79.4444255,4
Talbot,645455.875,42.933539125,-81.3087146875,16
Port Union,644838.4615384615,43.784544076923076,-79.1484193846154,13
Taunton,643313.3333333334,43.948633666666666,-78.84898726666667,15
Campbellcroft,642462.5,44.063944375,-78.433932375,8
Simcoe,641291.6666666666,42.81798533333333,-80.303824,12
Durand,640951.8461538461,43.253368692307696,-79.87757461538462,13
Markham,640158.3271028037,43.8583818317757,-79.31380003738317,107
Old Ottawa South,639605.8235294118,45.39329723529412,-75.6835604117647,17
Lakeview,638479.1206896552,43.71807912068965,-79.23293220689655,58
Lundy Village,634999.6666666666,43.681193,-79.80885566666666,3
Dundas,631555.1034482758,43.27228646551724,-79.9699232586207,58
Old University,630978.5714285715,43.53136228571429,-80.24182257142857,7
Danforth Village,630148.3333333334,43.689972000000004,-79.29561633333333,6
Centennial Park,629500.0,43.651833,-79.579597,1
Brampton,628181.1528239202,43.721575827242525,-79.75642007641197,301
Aldershot,627209.5238095238,43.30847295238095,-79.84710035714286,42
Paris,625925.0,43.1981685,-80.38562,8
Creemore,624950.0,44.3087945,-80.153965,2
South Cedarbrae,624000.0,43.748213,-79.23004499999999,2
Wexford - Maryvale,623540.6206896552,43.75078510344828,-79.30109510344828,29
New Toronto,622169.4,43.600489450000005,-79.510812,20
Uxbridge,621731.5263157894,44.11818171052632,-79.1315610263158,38
Humber Bay,621012.0,43.62579568,-79.48540976,25
Westboro,620400.0,45.39019428571429,-75.75019764285715,28
Briar Hill - Belgravia,620316.6666666666,43.7022215,-79.45241683333334,6
Torrance,620225.0,44.921465749999996,-79.33515175,4
Longwoods,619384.0,42.92750014285714,-81.25780928571429,7
Ajax,617706.5913978495,43.864256236559136,-79.02958383870967,93
Castle Green,616810.0,43.4631139,-79.69454809999999,10
Don Valley Village,614318.3142857143,43.78616297142857,-79.35487780000001,35
Leaside,611138.3571428572,43.712313928571426,-79.36611671428571,14
Doon South,609273.4444444445,43.37879714814815,-80.43322944444445,27
Manotick,605593.8235294118,45.20197629411764,-75.65651973529413,34
Wilson Heights,605549.0,43.73970427272727,-79.44504622727273,22
Davenport,605179.9,43.671335299999996,-79.44274829999999,10
Rockwood Village,604955.4285714285,43.63142557142857,-79.60117771428573,7
Hillcrest Village,604909.6923076923,43.80292076923077,-79.35606853846154,13
Ameliasburgh,603954.5454545454,44.06477345454545,-77.43184090909091,11
Blair Road,602433.3333333334,43.36797333333334,-80.32558433333334,3
Westdale South,601360.0,43.2596098,-79.9093718,5
Burford,599900.0,43.103279,-80.429138,1
Crystal Bay - Lakeview Park - Britannia Village,599592.8571428572,45.35394907142857,-75.81948921428571,14
Bethany,599107.0,44.18904235714286,-78.57769492857143,14
Caledonia - Fairbank,599000.0,43.682915,-79.457314,1
Windham Centre,599000.0,42.909874,-80.455269,1
Merivale Gardens - Grenfell Glen - Pineglen - Country Place,598249.6666666666,45.32303366666667,-75.70971783333333,6
Lambton Baby Point,598222.2222222222,43.64814744444445,-79.48664711111111,9
Hunt Club - Ottawa Airport,597950.0,45.34388025,-75.673570625,8
Kortright Hills,595293.8571428572,43.499426142857146,-80.23266707142857,14
Silverthorn,594540.6896551724,43.68545079310345,-79.46844410344828,29
White Lake,594033.3333333334,45.31391833333333,-76.47075249999999,6
Davisville,594000.0,43.70559699999999,-79.397453,3
Richmond,592791.6666666666,45.18435845833333,-75.83612979166666,24
Rockcliffe - Smythe,590367.5,43.67292232142857,-79.49602942857143,28
Spring Valley,589925.0,43.674381499999996,-79.81274400000001,4
Wallace Emerson,588471.7222222222,43.66318094444445,-79.44152405555556,18
Whitby,588236.6842105263,43.89694140789474,-78.93831280263159,76
Humber Heights - Westmount,586927.1666666666,43.69009433333333,-79.52126375,12
Sherwood Park,586795.0,43.7107284,-79.3946778,5
West Hill,582273.0,43.76777004545455,-79.18782056818182,44
Westmeath,579900.0,45.819763,-76.890236,1
Little Italy,578988.8888888889,43.65403444444444,-79.41509422222222,9
Norwich,578427.8181818182,42.98980054545455,-80.59931036363636,11
Bowmanville,578229.65,43.912980625,-78.69718652499999,40
Sunningdale,577621.4047619047,43.03007435714286,-81.29730259523811,42
Brooklin,575614.2857142857,43.96051071428571,-78.95085442857143,7
Bedford Park,575000.0,43.725037,-79.415611,1
Kennedy Park,574876.1904761905,43.72546057142857,-79.25822276190476,21
Rouge,574807.6052631579,43.80760518421052,-79.18553281578947,38
Fergus,574646.0,43.707163599999994,-80.37057506666666,15
Ainslie Wood North,573190.0,43.2583778,-79.9270752,5
London,571932.5813953489,42.99783869767442,-81.2595168372093,43
Eatonville,569457.8333333334,43.641786208333336,-79.55465120833334,24
Lambeth,569352.9411764706,42.9083235882353,-81.29328764705882,17
Burlington,567692.3019480519,43.371611275974026,-79.80499211688311,308
Pape Village,566299.6666666666,43.68953933333333,-79.34389266666666,3
Hannon West,565000.0,43.190598,-79.844498,3
Barnstown,564900.0,43.19929233333334,-79.87691233333334,3
Southwood Lakes,562933.3333333334,42.24131933333334,-82.98342366666667,3
Churchville,562712.0588235294,43.648511176470585,-79.74238723529412,17
Mississippi Mills,560000.0,45.231388,-76.19384,1
Kedron,560000.0,43.952606,-78.878952,1
Parkdale,558265.32,43.63637612,-79.4387926,25
Ionview,557776.5625,43.7357154375,-79.273105125,16
Old Malton Village,557740.0,43.7034022,-79.647351,5
Ainslie Wood East,555906.8333333334,43.25317472222222,-79.92158966666666,18
The Junction,554700.0,43.66672425,-79.467371,4
Dufferin Grove,553282.5,43.65705558333334,-79.42842925000001,12
Waverley,552252.1363636364,43.56718118181818,-80.26284477272726,22
Newcastle,552045.3636363636,43.914682272727276,-78.57406881818181,11
Centretown,551533.8611111111,45.414496763888884,-75.69527958333333,72
King West Village,551425.0,43.64079025,-79.4145355,4
Greely,550672.4166666666,45.251201395833334,-75.57170827083333,48
Fashion District,549963.3333333334,43.64330266666667,-79.39943966666667,3
Oshawa,549333.3333333334,43.912127166666664,-78.88049083333334,6
Briar Hill,549000.0,43.702183,-79.444046,1
Two Rivers,548134.0,43.550715833333335,-80.232128,6
Bridgeport West,547948.3333333334,43.48109433333334,-80.48559066666667,6
Mount Pleasant,546300.0,43.05703066666666,-80.270302,3
Orangeville,546288.7272727273,43.91933445454546,-80.09702718181819,11
White Haven,545930.0,43.7897477,-79.24902560000001,10
Hunt Club Woods - Quintarra - Revelstoke - Riverside South P,545189.4736842106,45.350051578947365,-75.68888678947368,19
Exhibition Park,544260.0,43.54972393333333,-80.263492,15
Northglen,542640.0,43.91473442857143,-78.89733757142858,7
Brookhaven - Amesbury,542060.0,43.6997763,-79.4918319,10
Cliffcrest,541269.2307692308,43.72779661538462,-79.23417907692307,13
Alliston,540006.1875,44.13832075,-79.8262858125,16
Gore Bay,539966.6666666666,45.88813533333334,-82.45202633333334,3
Lawrence Park South,539900.0,43.707275,-79.399559,1
Entertainment District,539352.9411764706,43.64415288235294,-79.38554788235294,17
Roches Point,539000.0,44.200993,-79.460571,1
Pleasant View,535573.5,43.785310875,-79.336835875,8
Guelph,535500.051724138,43.5341810862069,-80.22691100862069,116
Alta Vista,533910.7142857143,45.384408,-75.66545382142856,28
Hamilton,533772.4864864865,43.213311229729726,-79.84756672972973,74
Thornhill,531665.3181818182,43.81776606818182,-79.42386854545454,44
Ainslie Wood,529900.0,43.256733,-79.931641,2
Stevenson,529900.0,43.871849,-78.876213,1
Industrial Sector C,528844.75,43.261329375,-79.826699375,8
Falkirk West,526266.6666666666,43.213695666666666,-79.921463,3
Humber Summit,524295.65625,43.7557645,-79.5633940625,32
Kirkendall South,524172.0,43.249195,-79.8895875,2
Milliken,523748.96,43.81571342666667,-79.29410576,75
Civic Centre,523087.5,43.4557915,-80.48620724999999,8
Carlington,521740.0,45.3773486,-75.7341079,10
Humber Bay Shores,521294.1111111111,43.62753933333333,-79.47814383333333,18
Stoney Creek,519160.3706293706,43.16843647552447,-80.13114994405593,143
Downtown,519055.07320099254,43.652263465260546,-79.38384616625311,806
Earlscourt,517011.5,43.67830850000001,-79.45419595833333,24
Thornbury,516329.4117647059,44.56490094117647,-80.47285464705882,17
Victoria Village,516170.5882352941,43.72911776470588,-79.32021552941175,17
Mimico,515010.1216216216,43.62312101351351,-79.48464222972973,148
Westmount,514961.73333333334,43.09811618333333,-80.99952311666667,60
Markdale,513980.0,44.36211295,-80.62541615,20
Chappel East,512450.0,43.194971,-79.8731995,2
Emsdale,512000.0,45.474823,-79.226589,2
LeBreton Flats,511985.71428571426,45.41618028571428,-75.71213457142858,7
Islington,511800.0,43.647003000000005,-79.53099316666668,6
Bala,510300.0,45.02693166666666,-79.64941166666667,3
Trinity - Bellwoods,510211.70588235295,43.65041758823529,-79.41546688235293,17
McLaughlin,509608.3333333333,43.90115466666666,-78.89304983333334,12
Mount Hope,509493.75,43.15764875,-79.9097526875,16
Hamilton Beach B,508233.3333333333,43.280351499999995,-79.78453716666667,6
Silverstone,508216.5,43.74307116666666,-79.5992495,6
Kennedy East,507825.5,43.20284925,-79.90013525,4
Gurnett,507424.25,43.22379675,-79.92098425,4
Northwood,506666.6666666667,43.92926133333333,-78.909536,3
Westvale,506083.3333333333,43.444841999999994,-80.558955,6
Bridgeburg,505799.25,42.9314501875,-78.9240823125,16
Essa,505400.0,44.344917,-79.82074,4
Woodbine Gardens,505214.28571428574,43.700646,-79.29863085714285,7
