AreaName,Price,lat,lng,Count
Eringate - Centennial - West Deane,504584.85714285716,43.65202571428572,-79.57863135714285,14
Crestview - Meadowlands,503672.7272727273,45.349154636363636,-75.7417195909091,22
Overbrook,503281.8181818182,45.42396027272727,-75.65598772727273,11
Willowdale,503173.5880398671,43.76751691694352,-79.41085662458471,301
Ayr,502866.6666666667,43.30694966666667,-80.46059966666667,3
Kerr Village,501872.21428571426,43.44343428571428,-79.68011035714287,14
Lansdowne,501514.28571428574,44.40335685714285,-76.02146914285716,7
Clairfields,501250.0,43.49881588888889,-80.19782433333333,9
Belle River,501114.28571428574,42.25366485714286,-82.76051671428571,7
Westboro Beach,500000.0,45.398041,-75.749512,1
Wiarton,499950.0,44.719702749999996,-81.08256175,4
Templemead,499950.0,43.194765000000004,-79.84879699999999,2
Northward,499900.0,43.4670215,-80.48107949999999,2
Greenock,499900.0,44.099903,-81.259933,1
Waterdown,499768.3043478261,43.33450234782608,-79.90064530434783,46
Collingwood,498697.875,44.49552072115385,-80.21935265384614,104
Falkirk East,498185.28571428574,43.21479471428571,-79.91475371428571,7
Old East York,495580.85294117645,43.69298117647059,-79.31403255882353,34
Cliffside,493540.0,43.7068576,-79.2515488,5
Scarborough Junction,492132.3333333333,43.718980666666674,-79.265025,12
Navan - Vars,491395.45454545453,45.37204709090909,-75.35043536363636,11
Eleanor,491144.25,43.19923125,-79.85649699999999,4
Sarsfield,489925.0,45.447436249999996,-75.34308625,4
Torwood Estates,489900.0,45.481136,-76.031372,1
Swansea,489712.16279069765,43.63811646511628,-79.47124672093024,43
Harwood,488499.0,43.831936500000005,-79.02675691666667,12
Barrie,487621.703125,44.37999359375,-79.683700265625,128
Carpenter,487266.6666666667,43.20587166666667,-79.91809833333333,3
Brockton Village,487175.0,43.651377875,-79.436616875,8
Samac,486379.2,43.939764999999994,-78.87613633333333,15
North London,485630.2727272727,43.0054266969697,-81.24960303030302,33
Elmira,484933.3333333333,43.590694500000005,-80.56630200000001,6
Civic Hospital - Experimental Farm - Central Park,483975.0,45.374366800000004,-75.73164625000001,20
York University Heights,483229.9761904762,43.7638459047619,-79.48616207142857,42
Cobourg,483186.95652173914,44.00283352173913,-78.17962226086956,23
Steeles,481273.5,43.81448975,-79.324505625,24
Centretown West,480813.63636363635,45.40522763636364,-75.70960331818182,22
Downsview,480738.09523809527,43.7302429047619,-79.49347434920635,63
Sheffield,479900.0,43.325317,-80.209236,1
Gananoque,479466.6666666667,44.33803066666667,-76.13389083333334,6
Port Rowan,479000.0,42.585735,-80.399513,1
Mount Dennis,478420.3333333333,43.689564888888896,-79.49967455555556,18
Bailieboro,477720.0,44.113220999999996,-78.3158354,5
Gourley,476725.45454545453,43.21815890909091,-79.900376,11
Victoria Park,474900.0,43.44817,-80.496407,1
Carleton Place,474541.17647058825,45.10827970588235,-76.16029276470589,17
Port Hope,474536.1111111111,43.97032288888889,-78.32222655555556,18
Carp,474478.8541666667,45.30135983333333,-76.03373252083334,48
Glendale,474450.0,43.154939999999996,-79.1674765,2
Letitia Heights,474450.0,44.3915655,-79.7175025,2
Navan,474330.0,45.4208191,-75.4466445,10
Church and Wellesley,472075.0,43.66765025,-79.38265625,4
Parkwood Gardens,472057.14285714284,43.520034,-80.27848057142857,7
Keene,471960.0,44.2425218,-78.0800858,5
Flesherton,471360.0,44.2971344,-80.5062698,5
Metcalfe,470100.0,45.25167,-75.47584426666667,15
Limoges,469670.0,45.3362922,-75.2494951,10
Brock,469580.0,44.342411600000005,-79.09763619999998,5
Tam O'Shanter - Sullivan,469507.5,43.77541816666667,-79.31163149999999,6
Sparta,469000.0,42.673565,-81.12133,1
Streetsville,468465.86666666664,43.5897176,-79.72165799999999,15
Grimsby,468209.28571428574,43.098600999999995,-79.56693914285714,7
Keswick,466943.1111111111,44.232018333333336,-79.4688898888889,9
Greenford,466700.25,43.22379475,-79.769932,4
Oakridge,465697.56451612903,43.10013043548387,-80.95288962903226,62
Quyon,465000.0,45.561546,-76.124374,1
Bayview Glen,464936.53125,43.8471723125,-79.427263375,32
Harbord Village,464633.3333333333,43.662532999999996,-79.40725200000001,3
Clarence-Rockland,463266.6666666667,45.461866500000006,-75.25001033333334,6
Christopher-Champlain,461668.75,43.35172825,-80.302387,8
Cityview - Skyline - Fisher Heights,460700.0,45.36240225,-75.725708,4
Bendale,460665.9625,43.766013725,-79.2564937,80
Little Portugal,459815.4761904762,43.64315004761905,-79.42497357142857,42
Elmvale,459799.03125,44.58747471875,-79.8979788125,32
Cooksville,459086.9846153846,43.57793206153846,-79.6201918,65
Holland Marsh,459000.0,44.082485,-79.540977,1
O'Connor - Parkview,459000.0,43.70508833333333,-79.30253066666667,3
Kitchener,456650.0,43.44065835714286,-80.48367971428571,14
Munster Hamlet - Richmond,454895.71428571426,45.18147082142857,-75.83798628571428,28
Hillsburgh,454450.0,43.794981,-80.145264,2
Brigadoon,453675.0,43.38838275,-80.45511825,4
Tam O'Shanter,453432.5,43.784300433333335,-79.29639223333334,30
Waterloo,452554.178021978,43.476493852747254,-80.53436422857143,455
Kawartha Lakes,452415.7368421053,44.40853221052632,-78.59466268421052,19
Centennial,452041.6666666667,43.92651716666666,-78.87079041666667,12
Glanworth,451825.0,42.890961125000004,-81.164276125,8
York Mills,450968.1666666667,43.748633833333336,-79.40656750000001,6
Scarborough Village,450123.7619047619,43.74442147619048,-79.21252638095238,21
Newton,449000.0,43.581146,-80.832382,1
Fonthill,447783.3333333333,43.05303766666666,-79.27028266666666,6
Portland,446500.0,44.666916,-76.360439,2
The Blue Mountains,446103.5595238095,44.51535427380953,-80.35677397619048,84
Liberty Village,445600.0,43.638538277777776,-79.41410805555556,18
Greenbelt,444811.64285714284,45.32581104761905,-75.64577102380952,42
The Kingsway,443866.6666666667,43.65631044444444,-79.50683433333333,9
River Bend,443609.25925925927,42.9689135925926,-81.35718474074073,27
Silvertown,443542.85714285716,43.113332,-79.06960071428571,7
Mississauga,442596.75664335664,43.596313134265735,-79.65353027692308,715
Colborne,440825.0,44.005491750000004,-77.90147775,8
Roslin,439900.0,44.310501,-77.40937,1
Kentley,439900.0,43.2346,-79.766579,1
West Willow Woods,439247.0,43.53205583333334,-80.29398033333334,12
New Hamburg,439000.0,43.385406,-80.72197,1
Gads Hill,439000.0,43.426727,-80.755722,1
Carlingwood West - Glabar Park - McKellar Heights,438560.0,45.37128705,-75.7704611,20
Eastdale,438505.2631578947,43.914825263157894,-78.83231994736842,19
Prince Edward,437514.28571428574,44.006530285714284,-77.26358128571428,7
Port Elgin,437474.71794871794,44.44039846153846,-81.39521828205127,39
Yarker,437400.0,44.347994,-77.09734750000001,2
Etobicoke West Mall,436963.63636363635,43.64822581818182,-79.56951627272727,11
Ilderton,436573.63157894736,43.084456315789474,-81.36816531578948,19
Elmvale - Eastway - Riverview - Riverview Park West,435988.8888888889,45.39963727777778,-75.63482872222222,18
Sunnyside,435604.7619047619,44.09101947619048,-77.2115481904762,21
LaSalle,435357.4117647059,42.22846479411765,-83.06026085294118,34
Brighton,434633.3333333333,44.04130083333334,-77.72574516666667,30
Kirkendall North,434550.0,43.2542396,-79.88707339999999,10
Grange Hill East,434472.0,43.565489719999995,-80.22701812,25
Glenview East,434457.75,43.23006075,-79.79223825,4
Bramalea,434380.0,43.7278694,-79.7232849,10
Courtland,434000.0,42.8035065,-80.604134,2
Crown Point West,432562.85714285716,43.2490394,-79.82310262857142,35
Stittsville,431973.7704918033,45.265999065573766,-75.91865595081968,61
Dixie,431470.5882352941,43.60564988235294,-79.59285823529412,17
Lower Town,431100.0,45.43405633333333,-75.68682091666666,12
Central Frederick,430910.0,43.455416,-80.4769143,10
Townsend,429900.0,42.893684,-80.141556,1
Byron,429314.8,42.94712585714285,-81.3276946,35
Hawthorne Meadows - Sheffield Glen,428700.0,45.3947935,-75.6150055,4
Central Oshawa,427403.125,43.892503375,-78.85419009375,32
East Galt,427250.0,43.35917083333334,-80.30749516666667,6
Islington - City Centre West,426540.10256410256,43.63427046153846,-79.54244608974359,78
Allenford,426400.0,44.55340785714286,-81.19569157142857,7
Agincourt,425287.2924528302,43.78811163207547,-79.2783019245283,106
Rockford,425000.0,44.523769,-80.917191,2
Highland Grove,425000.0,45.111561,-78.047005,1
Fraser,424900.0,42.532429,-82.950386,1
Morriston,424900.0,43.47185425,-80.13653000000001,4
Niagara,424774.56,43.63803754,-79.40589717,100
Tecumseh,423794.2173913043,42.30117834782609,-82.87922565217391,23
Maidstone,422950.0,42.25669416666667,-82.89298616666666,6
Rexdale,420816.94520547945,43.734645424657536,-79.58467340410958,146
Beechwood,420001.54347826086,43.459059260869566,-80.55544045652174,46
Rockway,419900.0,43.432812,-80.461098,2
Port Royal,419666.6666666667,43.81496833333333,-79.29090633333334,3
Bayview Village,419534.81,43.768581850000004,-79.37754541,100
Brant,419266.6666666667,43.57776783333333,-80.25429266666667,6
Camden East,419000.0,44.333786,-76.854721,1
New Barrhaven,418638.5631067961,45.2638213592233,-75.73387744660194,103
Palmerston,418327.2727272727,43.81127554545455,-80.59233918181818,11
Lakeshore,418316.6666666667,42.270915333333335,-82.64315783333333,6
East Hespeler,418233.3333333333,43.440934666666664,-80.29552966666667,3
Bruleville,418228.5714285714,43.22174642857143,-79.86929757142858,7
Butler,418175.0,43.20192925,-79.86488925,4
Idlewood,418037.7,43.4487957,-80.428785,10
Bracebridge,417527.0961538461,45.0421795,-79.27543980769231,52
Blossom Park - Blossom Park West - Sawmill Creek/ Timbermill,417524.9705882353,45.348951676470584,-75.6297261764706,34
Toronto,417320.9411764706,43.72683537647059,-79.36721694117647,85
Sheldon,416283.3333333333,43.20999166666667,-79.8979825,6
East Danforth,414730.0,43.683577099999994,-79.31840259999998,10
Urbandale,414700.0,45.394521499999996,-75.62367599999999,2
O'Neill,413761.5,43.903709346153846,-78.86167992307693,26
Annan,413633.3333333333,44.64588355555556,-80.80511888888888,9
Southwood,412969.6666666667,43.343863,-80.33297733333333,3
Rosedale,412917.6,43.2262208,-79.8023836,5
Atwood,412900.0,43.726334,-81.030655,1
Stinson,412461.53846153844,43.247218000000004,-79.85426253846154,13
Cambridge,412357.48863636365,43.374235545454546,-80.30953864772727,88
Braemar Park - Bel Air Heights - Copeland Park,412260.0,45.3630904,-75.75023039999999,10
Niagara Falls,410593.35652173916,43.09066388985507,-79.0983682,345
Woburn,410328.73913043475,43.77302195652174,-79.23747076811594,69
Mechanicsville,409448.5,45.406661125,-75.73136124999999,8
Don Mills,409243.5909090909,43.74103045454546,-79.34536404545455,22
Huron East,409045.45454545453,43.55749054545454,-81.39911172727273,11
Lisgar,407915.4,43.2123586,-79.8269348,5
Grand River North,407750.0,43.464909500000005,-80.441391875,8
Byward Market - Parliament Hill,407476.0724637681,45.42450865217391,-75.69754620289855,69
Airport,407272.5714285714,43.030246285714284,-81.15858785714285,7
Bluewater,407018.1818181818,43.553690696969696,-81.69405363636363,33
Bostwick,406346.1538461539,42.93527415384615,-81.27177992307693,13
Malvern,406304.987012987,43.80348184415584,-79.22587510389612,77
Cedar Hill,406106.962962963,43.446662518518515,-80.48950644444443,27
Lively,404600.0,46.430594000000006,-81.13435366666666,3
Eastwood,404200.0,43.443416333333325,-80.46285233333333,3
Auditorium,404100.0,43.451325499999996,-80.472772,6
Cataraqui North,403931.25,44.26435893421053,-76.54722888157895,76
Saugeen Shores,403557.14285714284,44.41709957142857,-81.41576814285715,7
Orillia,403546.0062893082,44.60906838993711,-79.41515164150942,159
Washago,402000.0,44.8165875,-79.27408199999999,2
Ottawa,401611.53072625695,45.399270469273745,-75.82644748044693,179
Old Town,401140.28571428574,43.65343664285714,-79.36881921428572,14
Huron Park,401056.25,43.3899218125,-80.47910681249999,16
Chedoke Park B,399900.0,43.25,-79.904396,1
Westcliffe West,399900.0,43.242718,-79.91082,1
Trenholme,399900.0,43.20528,-79.827354,1
Kingston,399774.64957264956,44.259066504273505,-76.51230109401709,234
Wynford-Concorde,399075.0,43.72395716666667,-79.3353245,6
Windsor,399028.3202247191,42.274675056179774,-82.99302775280898,178
Masonville,398365.2888888889,43.01996317777778,-81.27769566666667,45
Pinecrest,396600.0,43.92865233333333,-78.84673833333333,3
Uplands,396270.0882352941,43.03917535294118,-81.26933326470588,34
Beacon Hill North,395151.85185185185,45.45325251851852,-75.60067455555556,27
Lighthouse Cove,395000.0,42.315701,-82.456749,1
Vanier,394124.6923076923,44.84087450961538,-77.00101888461539,104
Angus,393583.5789473684,44.319365684210524,-79.86103,19
Malton,393482.3939393939,43.719268666666665,-79.6381021969697,66
Cottam,393229.3333333333,42.10643266666667,-82.82848366666667,3
Fanshawe,393051.54545454547,43.04565431818182,-81.22178463636364,22
Dresden,393000.0,42.619436,-82.17859250000001,2
Baden,392773.0,43.40914614285714,-80.673063,7
Quinte West,392550.0,44.20571325,-77.564389,8
Castleton,392000.0,44.089186,-77.9331775,2
Fessenden,391894.0,43.2287405,-79.9151,2
Delta East,390140.0,43.2365318,-79.8160455,10
Cataraqui Westbrook,389607.6,44.26756051428572,-76.59642848571428,70
The Westway,389596.0,43.694397,-79.54580466666665,3
Morningside,389433.25,43.78747225,-79.202966625,24
Donevan,389188.46153846156,43.897207769230775,-78.82453115384615,13
Codrington,389000.0,44.127415,-77.783081,1
Kanata,388587.38144329895,45.31352709793815,-75.89849165979382,194
Tavistock,387200.0,43.320332,-80.841469,5
Whitehaven - Queensway Terrace North,386335.55555555556,45.35735488888889,-75.78832566666667,36
Markstay,385966.6666666667,46.265963,-80.53969833333333,3
Orléans,385760.0243902439,45.46631899593496,-75.4997147804878,246
Randall,384933.3333333333,43.205939666666666,-79.853203,6
Farewell,384900.0,43.872437,-78.840088,1
Westcliffe East,384900.0,43.2332515,-79.9047205,2
Six Points,384900.0,43.644825,-79.53009,1
Eglinton East,384854.5,43.74024618181818,-79.24149231818181,22
Brechin,384416.6666666667,44.55668266666667,-79.20742916666667,6
Haliburton,384237.24324324325,45.07595405405406,-78.5160779864865,74
Trussler,383898.3333333333,43.386243,-80.49458566666668,3
Fox Hollow,382467.28205128206,43.020552307692306,-81.32363884615386,39
Highland,382417.88095238095,42.95391597619047,-81.25195085714286,42
Landsdale,381687.375,43.2593955,-79.848805125,8
Gilkson,379900.0,43.219812000000005,-79.91402049999999,2
Port Dover,379642.4285714286,42.78975351020408,-80.19781236734694,49
Acton,379300.0,43.63555666666667,-80.033783,3
Carson Grove - Carson Meadows,379263.07692307694,45.44034515384615,-75.62734815384616,13
Hagersville,379000.0,42.959888,-80.052284,1
Kemptville,378909.0,45.0180778,-75.6632598,5
Hyde Park,378075.9464285714,43.000428410714285,-81.32554816071429,56
Old City,376588.8888888889,43.54134166666667,-80.25335955555555,9
Highland West,376464.0,43.43124088235294,-80.54592223529413,17
Riverdale East,375300.0,43.229189,-79.746342625,8
Corman,375132.3333333333,43.22701066666667,-79.78433233333334,6
Beaverton,375059.5,44.44233315,-79.15855739999999,20
Hepworth,375000.0,44.669537,-81.112366,1
Jane and Finch,373810.2,43.75147596666667,-79.51107491666667,60
Manotick - North Gower,373077.77777777775,45.141138444444444,-75.70454077777778,9
Hanlon Creek,372942.85714285716,43.51343328571428,-80.23205342857143,7
Lang's Farm,372400.0,43.402415250000004,-80.33992975000001,4
Brookhaven,371266.7,43.6978845,-79.4921889,10
Shelburne,370874.9583333333,44.08108391666667,-80.20187854166666,24
Henry Farm,370630.152173913,43.77418763043478,-79.34181347826087,46
Elmwood,370100.0,44.23852733333333,-81.00226983333333,6
Miller Lake,369966.6666666667,45.11757822222222,-81.38970877777778,9
Lindsay,369774.5,44.36316225,-78.740179075,40
Stirling,369554.54545454547,44.317982,-77.57191045454546,11
Grand River South,369172.6666666667,43.4472058,-80.41315253333333,15
Bonnington,368900.0,43.23410033333334,-79.88313033333334,3
Huntington,367400.0,43.21849625,-79.8236065,4
Lawrence Heights,367330.1818181818,43.71530881818182,-79.45061527272728,22
Brockville,366239.6666666667,44.63183333333333,-75.63547775,12
Emery,365273.9130434783,43.74692404347826,-79.5447644347826,23
Weston,365049.0,43.702062833333336,-79.51717341666667,24
Strathcona,364949.5,43.262432000000004,-79.8867875,2
Gravenhurst,364868.3795620438,44.913742394160586,-79.36517432846716,137
Meaford,364608.44696969696,44.600073765151514,-80.6048138939394,132
Coldwater,364450.0,44.66215425,-79.64870450000001,4
Golden Mile,362816.6666666667,43.722632499999996,-79.28816033333334,12
Listowel,362664.28571428574,43.72579757142857,-80.94297121428572,14
Central Hamilton,362475.22222222225,43.257607377777774,-79.86269057777778,90
Buchanan,362450.0,43.232974999999996,-79.894566,2
Playfair Park - Lynda Park - Guildwood Estates,360740.0,45.3850052,-75.6449676,5
Forest Heights,360355.47826086957,43.420828739130435,-80.53625465217392,23
Chapel Hill South,359947.5,45.4301585,-75.51186799999999,2
Merritton,359900.0,43.131878,-79.202271,1
Greater Napanee,359813.3333333333,44.22774306666667,-76.98223846666666,15
Centrepointe,358861.5,45.342673625,-75.7671851875,16
Goderich,358587.5,43.864525625,-81.71404174999999,8
Blakeley,358525.0,43.2443295,-79.8324775,4
Stayner,356828.5714285714,44.43258157142857,-80.09066771428571,7
Osgoode,355888.0,45.17961196,-75.56454047999999,25
St. Clair,355642.75,43.246824375,-79.847466375,8
Thorold,355149.88636363635,43.110462613636365,-79.20854515909092,44
Delta West,354766.6666666667,43.23736466666667,-79.82257600000001,3
Sunninghill,354630.0,43.232779,-79.83166766666666,3
Kincardine,353469.6212121212,44.175998,-81.62832693939394,66
Lyndhurst,352933.3333333333,44.49386366666667,-76.10906233333334,3
Burkholme,352779.6,43.2289078,-79.856453,5
Hanover,352584.0,44.15626712,-81.0133344,25
Walkerton,352260.8695652174,44.132571086956524,-81.14292769565218,23
Uptown Core,352073.1923076923,43.47941973076923,-79.72147453846154,26
Woodvale - Craig Henry - Manordale - Estates of Arlington Wo,350669.23076923075,45.331402153846156,-75.76319600000001,13
St. Marys Hospital,350340.0,43.4376708,-80.503288,5
Western Hill,349900.0,43.126488,-79.260406,1
Cataraqui River East,349062.5,44.251110125,-76.458247125,8
Preston Centre,348277.3846153846,43.395519538461535,-80.35796476923078,13
Medway,347125.05263157893,43.00379963157894,-81.3037237368421,38
Meinzinger State Park,346900.0,43.427323666666666,-80.501377,6
Berrisfield,346395.4,43.2124078,-79.8386108,5
Hill Park,346299.6666666667,43.229295,-79.86490133333334,3
Harrow,346142.56,42.01531448,-82.91217068,25
Industrial Park,345664.3278688525,45.395592885245904,-75.63190050819672,61
Hunt Club,344626.3157894737,45.371294947368426,-75.61475731578948,19
Gibson,344434.1153846154,43.254869846153845,-79.84182861538463,26
Bridlewood,344406.8888888889,43.79692822222222,-79.31719238888888,18
Lambton Shores,343621.2121212121,43.25753993939394,-81.80652596969698,33
Eglinton West,343300.0,43.692554333333334,-79.464432,3
Walker Gates,342933.3333333333,42.24782566666667,-82.97068533333334,3
Iris,342933.3333333333,45.351470500000005,-75.77728516666666,6
Cannington,342740.0,44.3315184,-79.0366196,5
Saint Marys,342600.0,43.260112666666664,-81.14038866666667,3
Burnstown,342400.0,45.333099000000004,-76.672134,2
Arnprior,342261.2580645161,45.42657893548387,-76.34941003225806,31
Fort Erie,342059.48360655736,42.8968898442623,-78.9838728852459,122
Kimberley,342000.0,44.4926125,-80.576401,2
Southampton,341770.4533333333,44.495347253333335,-81.36836501333333,75
Bartonville,341328.5714285714,43.23441414285714,-79.80657642857143,7
Rockland,340135.71428571426,45.545325857142856,-75.28038135714284,28
Broughton West,339900.0,43.18824,-79.85643,1
Amherstburg,339343.03125,42.11276733333333,-83.10077761458334,96
Chapman Mills - Rideau Crest - Davidson Heights,338547.0,45.27827262962963,-75.71041085185185,27
Stoneybrook,338072.0,43.03260814285714,-81.24577171428572,14
South Cameron,337747.4666666667,42.283287844444445,-83.03975297777778,45
Picton,337333.3333333333,44.00763800000001,-77.14357466666667,3
Red Hill,336225.0,43.217696,-79.794791,7
Parkview West,335899.0,43.253298666666666,-79.77965033333334,3
Huntsville,335728.48913043475,45.33225005072464,-79.22381308333334,276
Minto,335003.125,43.916907,-80.8653268125,16
Centreville Chicopee,334832.65,43.4302163,-80.42431115000001,40
Sheahan Estates - Trend Village - Arlington Woods,333970.0,45.3281079,-75.78538139999999,10
Port Colborne,333226.35714285716,42.8929159047619,-79.24416871428572,42
Fiddlesticks,332842.14285714284,43.397120642857146,-80.28723914285715,14
Forest Hill,332737.5,43.427880625,-80.51576625,8
Innisfil,332400.0,44.267261,-79.55037075,4
Guelph Junction,331050.0,43.53480916666667,-80.26350266666667,6
Roseland,330308.26666666666,42.247474016666665,-82.99645545,60
Holyrood,329900.0,44.097542,-81.419464,1
Dashwood,329900.0,43.345177,-81.733192,1
