AreaName,Price,lat,lng,Count
Pineview,329762.4375,45.422777375,-75.6048041875,16
North End East,329720.0,43.269384,-79.8566414,10
Byward Market,329618.1818181818,45.429232000000006,-75.688226,11
Eagle Lake,329200.0,45.19044322222223,-78.40260733333334,9
Mill Courtland Woodside Park,329169.9,43.4380523,-80.4849312,10
Kingsville,328870.0,42.0506458,-82.7730134,10
Devonshire Heights,328792.0,42.27068942424243,-82.98037642424242,33
East Riverside,328564.36666666664,42.32648995,-82.90696216666667,60
Riverside,328051.54639175255,42.4113350927835,-82.72600854639175,97
Russell,327900.0,45.24847142857143,-75.35304271428572,7
Emerald Woods - Sawmill Creek,326986.6666666667,45.34787213333333,-75.64338626666667,15
Harcourt,326929.7297297297,44.98413702702703,-77.95849572972973,37
Lakefield,325766.6666666667,44.449227666666665,-78.27823633333334,3
Millbrook,325139.8,44.155053599999995,-78.45489359999999,5
Rodney,324966.5,42.58441783333333,-81.67389033333333,6
Kernighan,324900.0,43.21249,-79.892258,2
Qualicum - Redwood Park,324840.0,45.342635117647056,-75.79401929411765,17
Stanley Park,324812.5,43.4436373125,-80.4465843125,16
Mount Hope Huron Park,324708.88,43.45955824,-80.49252628,25
Auden Park,324008.3333333333,44.232382916666666,-76.58219025,12
Barrhaven West - Old Barrhaven,322802.9117647059,45.27216467647059,-75.76082147058823,34
Burk's Falls,321761.53846153844,45.64086892307692,-79.50851853846153,13
Napanee,321124.4222222222,44.208414133333335,-76.96548697777779,45
Duncannon,320000.0,40.419559,-77.04493,1
Dorset Park,319651.3658536585,43.757728853658534,-79.27840824390243,41
Quinndale,317383.3333333333,43.203528166666665,-79.842823,6
Chelmsford,316892.26923076925,46.58517496153846,-81.21657034615386,26
Caledonia,316200.0,43.07693575,-79.92582675,4
Belleville,315551.8268156425,44.17143123463687,-77.3816672234637,179
Midland,314537.212962963,44.747840546296295,-79.88533325,108
Greenway-Chaplin,314524.4705882353,43.37908717647059,-80.30928947058823,17
Jackson,314316.6666666667,42.956196500000004,-81.1677365,12
Massey,313375.0,46.220751,-82.0739955,4
Winchester,312600.0,45.11587328571428,-75.3853735,14
Westport,312130.76923076925,44.68458584615385,-76.42862876923077,13
Westminster,310660.347826087,42.93926530434783,-81.21401734782609,23
Greenboro East,310486.3333333333,45.3653706,-75.6320048,30
Stipley,310229.2,43.2517731,-79.8338748,20
Peterborough,309393.145631068,44.30659195631068,-78.33041227184466,206
Pakenham,308875.0,45.3313205,-76.311376625,8
Parkwoods - Donalda,308490.9090909091,43.75185436363636,-79.32441918181819,11
Carleton Heights - Rideauview,308133.3333333333,45.367573666666665,-75.70411353333334,15
Carlsbad Springs,307860.0,45.3592636,-75.4905578,5
Fairfield,307524.28571428574,43.469789428571424,-80.48519442857142,7
South London,307360.9756097561,42.96839614634146,-81.24201931707317,41
Hunt Club East - Western Community,306827.5,45.3504924,-75.6712689,20
Southdale,306650.0,43.433914599999994,-80.4893249,10
Parma Court,306633.3333333333,43.71833,-79.303375,3
Point Edward,306266.6666666667,42.990883999999994,-82.41043366666666,3
Corktown,305026.15789473685,43.251430526315794,-79.86828215789474,19
Sydenham,304450.0,44.418276,-76.566238,2
Embrun,303452.9411764706,45.27331523529411,-75.27793682352942,17
Almonte,303386.25,45.217899875,-76.2155045,8
Thorner,303322.5,43.2146455,-79.85902,2
Macassa,302999.3333333333,43.221676,-79.84260566666667,3
Williamsville,302250.0,44.239723,-76.50103383333334,6
Calvin Park,302200.0,44.235149500000006,-76.51906199999999,2
Kingsview Village,301543.77777777775,43.696593388888886,-79.55313827777778,18
Southam,301311.1111111111,43.24082911111111,-79.87776522222222,9
Country Hills West,301131.875,43.40790175,-80.486985125,8
Cobden,300885.8695652174,45.63211597826087,-76.888132,46
Stratford,300183.3333333333,43.377857444444444,-80.997068,9
Noëlville,299900.0,46.0961,-80.346405,1
Balsam Grove,299900.0,44.242985,-76.529572,1
Owen Sound,299715.475,44.56913465,-80.94213103749999,160
Kingscourt,299538.77777777775,44.248846666666665,-76.50073822222222,9
Chatsworth,298795.04761904763,44.45831476190476,-80.89999042857143,21
Powassan,298492.23076923075,46.10390869230769,-79.36395738461539,13
Hampton Heights,298000.0,43.224152,-79.835617,1
South Windsor,297364.64705882355,42.2638075,-83.01323767647058,34
Earlton,296480.0,47.7098152,-79.818048,5
Bayridge West,295975.0,44.24645483333333,-76.59986158333334,12
Little Current,294933.3333333333,45.98106133333334,-81.930041,3
Sharbot Lake,294681.8181818182,44.77275190909091,-76.664186,11
Merrickville,294450.0,44.8884355,-75.8243635,2
Woodroffe - Lincoln Heights,293978.5714285714,45.37041635714286,-75.78523985714286,28
King East,292177.8125,43.4444334375,-80.47658075,16
Hespeler Village,291133.3333333333,43.42501066666667,-80.30547316666667,6
Blackburn Hamlet,291010.0,45.4337926,-75.5614178,15
Merrickville-Wolford,289900.0,44.821293,-75.849358,1
Broughton East,289900.0,43.190775,-79.850296,2
Trout Creek,289900.0,45.986897,-79.35955,1
Elzevir,289900.0,44.633331,-77.26667,2
Chesterville,289760.0,45.1285754,-75.2537154,5
Thurlow,289450.0,44.175167,-77.304466,2
Delhi,289016.6666666667,42.84963293333333,-80.49126686666666,15
Sudbury,287611.4948453608,46.54385878350516,-80.95157550515464,97
Rosemount,287138.0,43.45868077777778,-80.461169,9
Welland,286990.4761904762,42.99651033333333,-79.22642276190476,21
Waubaushene,285000.0,44.74469,-79.663078,1
Jerome,284900.0,43.212978,-79.877731,1
Laurentian West,284862.6875,43.407728937499996,-80.51443578125,32
Riverside Park,284844.44444444444,45.36683222222222,-75.68389222222223,9
Golden Lake,284425.0,45.611781,-77.33150875,4
Newburgh,283700.0,44.334322,-76.9052775,2
Verona,282757.14285714284,44.479249857142854,-76.69752157142857,7
Exeter,281698.96428571426,43.32947775,-81.46981153571429,28
Lion's Head,281416.6666666667,45.0855875,-81.33774433333333,6
New Liskeard,281045.0,47.5137566,-79.68067175,20
Flemingdon Park,280940.0,43.71333393333334,-79.3282272,15
Williamsburg,280900.0,43.403963,-80.503456,2
Hillendale,280416.6666666667,44.24399316666666,-76.52758533333333,6
East Hamilton,280019.3333333333,43.23706093333333,-79.85033666666666,15
Mildmay,279900.0,44.04586,-81.11348,1
The Elms,279900.0,43.72892,-79.5488625,2
Beacon Hill South - Cardinal Heights,279686.2068965517,45.44355413793104,-75.59560051724138,29
Yeoville,279320.0,43.223543600000006,-79.8860368,5
North Bay,278730.0485436893,46.295097,-79.45295127184467,103
Huron Heights,278407.2826086957,43.02412143478261,-81.21417652173913,46
Borden Farm - Stewart Farm - Parkwood Hills - Fisher Glen,276150.0,45.3491066,-75.72444775,20
Bells Corners East,274361.25,45.321710375,-75.826421875,16
Tillsonburg,273943.63636363635,42.867929272727274,-80.73783381818181,11
Ingersoll,273126.77777777775,43.037904999999995,-80.89647766666667,9
Central London,272812.6821192053,42.98747959602649,-81.24547861589404,151
Bayridge East,272492.3076923077,44.243959153846156,-76.586563,13
Inch Park,271134.7272727273,43.23785809090909,-79.86058736363636,11
Walford,269900.0,46.235477,-82.293236,1
Tiverton,269150.0,44.2582155,-81.5332557,10
Grange Park,268180.0,43.6532676,-79.3908294,5
Homeside,268086.0869565217,43.24537995652174,-79.80327808695652,23
Wingham,267566.6666666667,43.88880673333333,-81.32157976666667,30
Hamilton Road,267468.9661016949,42.97846681355932,-81.1964667457627,59
Tobermory,267466.64285714284,45.19075611904762,-81.61834226190476,42
Tanglewood,267092.3076923077,45.33383976923077,-75.74534953846154,13
Blind River,266922.22222222225,46.19117677777778,-82.91502133333333,9
Cherry Hill,266864.8,43.4447306,-80.5074462,5
Echo Bay,266450.0,46.42340416666667,-83.99119166666667,6
Buckhorn,266416.6666666667,44.556702,-78.350067,6
Perth,265175.4189944134,44.887650994413406,-76.24960448603352,179
Woodstock,264925.0,43.133927,-80.72968875000001,4
Carrying Place,264900.0,44.068199,-77.601395,1
Sandwich South,264900.0,42.2911368,-82.9181884,5
Rockcliffe - Manor Park,264601.42,45.44673482,-75.64783408,50
Denfield,264581.5,43.129009499999995,-81.4336165,2
Sarnia,264446.2580645161,42.98695561290323,-82.37128922580645,31
Ledbury - Heron Gate - Ridgemont - Elmwood,264404.90476190473,45.37334538095238,-75.65367585714286,42
Tory Hill,263283.3333333333,44.9996405,-78.29469166666667,12
Cummings,262759.8,45.4306986,-75.6357086,5
Country Hills,261351.33333333334,43.41395883333333,-80.47081866666666,6
Strathroy,260290.81818181818,42.956255181818186,-81.61785054545454,11
St. Clair West Village,260120.83333333334,43.67984966666666,-79.4384905,6
Parkview East,259900.0,43.248165,-79.774178,1
North Augusta,259000.0,44.835194,-75.742958,1
Petawawa,258174.59016393442,45.88966514754098,-77.26763859016393,61
Riverdale West,256199.75,43.23240475,-79.76004775,4
Hamilton Beach C,255000.0,43.267864,-79.775192,1
Briar Green - Leslie Park,254960.0,45.3362947,-75.7933816,10
Leslie Park,254650.0,45.3366755,-75.79361349999999,2
Laurentian Hills,252192.26923076922,44.65146392307692,-79.11914773076923,26
Durham,251409.0909090909,44.158227818181814,-80.80326627272729,11
Lakely,249950.0,43.242338000000004,-79.750637,2
Pioneer Tower East,249900.0,43.409222,-80.394371,1
Tilbury East,249900.0,42.314568,-82.42041,1
West London,249375.4655172414,42.986326637931036,-81.2784183448276,58
Brantford,249346.68493150684,43.150716027397266,-80.25485582191781,219
Bay Cloverhill,249000.0,43.665531,-79.385147,1
Wallbridge,249000.0,44.210682,-77.491058,1
East London,246282.92307692306,42.992817,-81.21297005128206,39
Crown Point East,245699.95652173914,43.24567608695652,-79.81299260869565,23
Rolston,244925.0,43.223751,-79.8968525,4
La Salette,243400.0,42.8822405,-80.55149449999999,2
Smiths Falls,243080.35714285713,44.914268750000005,-76.016336625,56
Pioneer Park,242700.0,43.396323384615386,-80.4389823846154,13
Kagawong,242633.33333333334,45.861236999999996,-82.20205433333332,3
Penetanguishene,242588.75,44.779577,-79.92285724999999,4
Paisley,241763.15789473685,44.30512413157894,-81.2769472368421,38
McQuesten West,240200.0,43.239210125,-79.78616825,8
Mitchell,240175.0,43.46824275,-81.196552,4
Port Stanley,238933.33333333334,42.676224999999995,-81.22815733333333,3
Pembroke,237989.05747126436,45.815111413793105,-77.13571018390805,87
Bayshore,236687.5,45.354072625,-75.80772325000001,8
Walkerville,235592.0129032258,42.31373303870968,-83.01566554838709,155
Vernon,235000.0,45.161011,-75.462898,1
Balfour,234950.0,43.227686000000006,-79.87184149999999,2
Campbellford,234789.47368421053,44.3175302631579,-77.85960436842105,19
Richards Landing,234600.0,46.33173633333333,-83.942014,3
Lawfield,234450.0,43.214464,-79.845875,2
Dorset,234450.0,45.2397955,-78.8652155,2
Sundridge,234205.88235294117,45.78327623529412,-79.43852517647058,34
Bancroft,233575.2131147541,45.053238983606555,-77.86339427868853,61
Centremount,233266.66666666666,43.241625666666664,-79.87396266666667,3
South Walkerville,233066.66666666666,42.29847026666666,-83.00347286666667,30
Heritage Park,232314.2857142857,43.456292714285716,-80.44252771428572,7
Tichborne,232166.66666666666,44.688748333333336,-76.55304733333334,3
Calabogie,231897.36842105264,45.28215128947369,-76.7642747631579,38
Malden,231244.44444444444,42.25767722222222,-83.06271622222222,9
Forest Glade,230361.60975609755,42.30798663414634,-82.92149009756098,82
Perth Road,229483.33333333334,44.7472,-76.36595166666667,6
Espanola,228840.0,46.25423388571429,-81.7748246,35
Glen Cairn,228534.1343283582,42.96387037313433,-81.20410219402986,67
Zurich,227900.0,43.418747,-81.625511,1
Stevensville,227780.0,42.9428282,-79.053656,5
Trenton,226736.6,44.10889762222222,-77.59548848888889,45
South Keys - Heron Gate - Greenboro West,226007.6923076923,45.357821923076926,-75.65026984615385,13
Bells Corners West,225570.47619047618,45.314929047619046,-75.83431128571428,21
Carling,223550.9649122807,43.007648473684206,-81.22824396491228,57
Renfrew,221911.81720430107,45.47487605376344,-76.68335094623656,93
Lucknow,221600.0,43.963213499999995,-81.51433933333333,6
Gooderham,221392.3076923077,44.90287961538461,-78.3698166923077,13
Country Hills East,221206.75,43.41676525,-80.466055,4
Canfield,221000.0,42.974911,-79.751556,1
Novar,220600.0,45.40040871428572,-79.270714,7
Ripley,219450.0,44.0874945,-81.65878933333333,6
Victoria Hills,218404.34782608695,43.43964008695652,-80.52045139130435,23
Otterville,218298.0,42.92059020000001,-80.6444076,5
Strathcona Park,218185.7142857143,44.25559242857143,-76.52415342857144,7
Port Sydney,218075.0,45.2055009375,-79.2741155625,16
Alpine,217450.0,43.4221705,-80.4776195,2
Argyle,217204.9125,43.000653925,-81.173049025,80
Deseronto,216890.9090909091,44.197216136363636,-77.05366786363636,22
Vincent,216407.6923076923,43.215280538461535,-79.78637400000001,13
Normanhurst,215862.5,43.24177725,-79.792183875,8
Ainslie Wood West,215080.72727272726,43.25023454545454,-79.93979372727273,11
Rideau Heights,214253.33333333334,44.25779666666667,-76.48538916666666,12
Tweed,214024.4693877551,44.48927967346939,-77.30549142857143,49
Dundalk,214000.0,44.168799,-80.392342,3
Southcrest,213940.55102040817,42.96136493877551,-81.27367436734694,49
Sheffield Glen,213100.0,45.39856075,-75.61447174999999,4
St. Andrew - Windfields,213004.33333333334,43.75692766666666,-79.39372266666668,3
Petrolia,212900.0,42.898340000000005,-82.182514,2
Chesley,212337.5,44.296298,-81.1058780625,16
Prescott,212059.8,44.71562659999999,-75.5196292,5
West Queen West,212000.0,43.645669999999996,-79.41088099999999,2
Marlbank,211759.8,44.428251,-77.0902772,5
Fenelon Falls,210566.66666666666,44.439313,-78.734782,3
Hickson,210000.0,43.23954,-80.801712,1
KW Hospital,210000.0,43.4562,-80.512016,2
Sunderland,210000.0,44.25861,-79.166046,1
Saint Thomas,209900.0,42.773525,-81.178558,1
Magnetawan,209066.66666666666,45.65792402564103,-79.66218335897436,39
Onward Willow,207175.91666666666,43.53951941666667,-80.27382791666666,12
Sherwood,207000.0,43.2256695,-79.82353950000001,2
Industrial Sector A and Keith,206717.6,43.264267000000004,-79.8476212,5
Van Buren Charter Township,204900.0,42.203117,-83.516228,4
Curve Lake,204900.0,44.477402,-78.448204,1
French River,204450.0,46.0846135,-80.58684550000001,2
Fontainbleu,202722.35185185185,42.301856703703706,-82.96694981481481,54
Enterprise,202260.0,44.485952,-76.86492000000001,5
South River,200737.5,45.850900875,-79.403883125,8
Essex,200411.82352941178,42.172613088235295,-82.8255319117647,34
West Nipissing,199200.0,46.3697739,-79.9409507,10
Sprucedale,199000.0,45.52935,-79.484818,1
Mountview,198500.0,43.236045,-79.9221915,4
Raleigh,198257.14285714287,43.23571771428572,-79.83940471428572,7
City Centre,197966.45918367346,42.31462925510204,-83.0376948367347,98
South Central,195941.0394736842,42.30116789473684,-83.02775114473684,76
Industrial Sector E and McAnulty,194950.0,43.254263,-79.8055115,2
Whitefish,194900.0,46.377998,-81.31646,1
Port McNicoll,194403.31578947368,44.75163907894737,-79.79821194736842,38
Rymal,193300.0,43.194345,-79.84008033333333,3
Thorncliffe Park,191300.0,43.70488616666666,-79.34740566666667,6
Minden,190625.0,44.91563708333334,-78.7201945,12
Sauble Beach,189000.0,44.643562,-81.267303,1
McGregor,188863.63636363635,42.148852636363635,-82.96441518181818,11
Wilberforce,188740.0,45.03723,-78.225278,5
Ridgetown,186806.25,42.4383613125,-81.8899411875,16
Eganville,184236.2068965517,45.52849812068966,-77.09485318965517,58
Bruce Mines,182575.4716981132,46.32790237735849,-83.77777603773585,53
Beachburg,181183.33333333334,45.7388515,-76.842547,6
Bath,181175.0,44.1971425,-76.73777025000001,4
Industrial Sector B and Keith,179900.0,43.267883,-79.839722,2
University,176765.0650406504,42.3061054796748,-83.05345993495935,123
Bewdley,175540.0,44.094637999999996,-78.3234132,5
Ojibway,174900.0,42.285492,-83.086357,1
Winchester Springs,174900.0,45.037971,-75.297958,1
Crystal Falls,174900.0,46.414032,-79.721085,1
Denbigh,174800.0,45.1246365,-77.28185275,4
Cardinal,173965.0,44.78654625,-75.391428875,8
City Commercial Core,173788.75,43.450392125,-80.4895153125,16
Sandwich,171691.0481927711,42.29455130120482,-83.0710708313253,83
East Windsor,171639.18032786885,42.315902213114754,-82.98315595901639,122
Severn Bridge,170993.33333333334,44.78177326666666,-79.35194366666666,15
Chatham-Kent,170744.44444444444,42.11874988888889,-82.45185011111111,9
Chalk River,170527.27272727274,46.00710760606061,-77.43881915151516,33
Mount Forest,169633.33333333334,43.97488766666667,-80.73604833333333,3
Holland Centre,169000.0,44.393318,-80.795128,1
Madoc,168981.4814814815,44.53848688888889,-77.47536600000001,27
Johnstown,167521.66666666666,44.747166,-75.467339,3
Desbarats,165761.11111111112,46.373038,-83.92464588888889,18
Hillsdale,165750.0,44.574211000000005,-79.71142950000001,2
Shedden,163000.0,42.739471,-81.345322,1
Roblin,162461.53846153847,44.363917230769225,-77.04009607692308,13
Carnarvon,161750.0,45.0803815,-78.73969249999999,2
Fraserville,160003.0,44.23735225,-78.3547745,4
Hensall,159500.0,43.43615,-81.498955,1
Leamington,158479.41176470587,42.05057941176471,-82.58450717647058,17
Haley Station,156766.66666666666,45.55645953333333,-76.75636080000001,15
Thomasburg,156683.33333333334,44.40298516666667,-77.31556333333333,6
Thessalon,155100.0,46.265649333333336,-83.54462255555556,9
Gogama,155000.0,47.674492,-81.723427,1
Blenheim,154900.0,42.366701000000006,-81.9568745,2
Iroquois,152495.2,44.867214000000004,-75.31115559999999,5
Marysville,149900.0,44.2694815,-77.1023865,2
York District,149900.0,43.551426,-80.222633,1
Crumlin,148452.5,43.006761499999996,-81.14828499999999,2
White Oaks,148415.453125,42.934815234375,-81.23397896875,64
Temiskaming Shores,147933.33333333334,47.445284333333326,-79.649841,3
Dungannon,147450.0,43.854443,-81.599617,2
Mar,147300.0,44.3619148,-81.5337904,5
Spanish,146000.0,46.194520499999996,-82.343354375,8
Industrial Sector D,144949.25,43.25712675,-79.81952475,4
Lyn,144900.0,44.591213,-75.72979,1
Remington Park,144162.575,42.286636099999996,-83.008573,40
Horning's Mills,142000.0,44.078565499999996,-80.203312,2
Deep River,141661.53846153847,46.10070515384616,-77.49579930769231,13
Douglas,139133.33333333334,45.484922000000005,-76.95583833333333,3
L'Amable,139100.0,45.002802,-77.7520255,6
Teeswater,139000.0,43.999622,-81.286888,1
Cardiff,138700.0,44.975456,-77.998215,1
Royal Oak,135000.0,42.516285,-83.181358,1
Fenton,134500.0,42.694542,-83.768013,1
Glencoe,134450.0,42.751833000000005,-81.7038575,2
Kinburn,130476.97674418605,45.347312302325584,-76.16528151162791,43
Highgate,129900.0,42.589951,-82.179268,1
Courtright,129500.0,42.816792,-82.462334,1
Warren,128766.66666666667,46.44038233333333,-80.29274766666667,3
Copper Cliff,127450.0,46.4749125,-81.06567000000001,2
McArthurs Mills,125000.0,45.126339,-77.576462,1
Maynooth,121566.66666666667,45.226154333333334,-77.90707933333333,3
Yorkdale,120833.33333333333,43.71872566666667,-79.456416,3
Parry Sound,115685.71428571429,45.381333857142856,-80.05693814285713,7
Clifford,114900.0,43.996239,-80.906441,1
Elliot Lake,114606.66666666667,46.38994146666666,-82.64798633333334,15
Wallaceburg,109333.33333333333,42.59322366666667,-82.3860295,6
Verner,109177.77777777778,46.40580744444445,-80.11466707407408,27
Ahmic Harbour,109000.0,45.661194,-79.777588,1
Cobalt,103633.33333333333,47.407668,-79.67203533333333,3
CFB Kingston,101000.0,44.235882,-76.458611,1
Cavan,99900.0,44.260582,-78.496376,1
Kearney,99900.0,45.676212,-79.220474,1
Desboro,99500.0,44.338615,-80.942841,1
Cricket Club,99000.0,43.733974,-79.41954,1
Teddington Park,89000.0,43.734268,-79.404373,1
Palmerston - Little Italy,82500.0,43.664452,-79.413788,1
Springfield,79900.0,42.852989,-80.986595,1
Amesbury,79450.0,43.704547500000004,-79.48270049999999,2
High Park-Swansea,75000.0,43.655251,-79.456726,1
Northbrook,73900.0,44.774933,-77.175201,1
Balderson,72900.0,44.919472,-76.282974,2
Bryanston,70000.0,43.124043,-81.26828,2
Braeside,69900.0,45.484447,-76.430984,1
Bloor West Village,69780.0,43.6501036,-79.4814834,5
Aberfoyle,68000.0,43.472996,-80.152603,1
Armdale,66739.09090909091,43.828356954545455,-79.25125429545454,44
Faraday,66566.66666666667,44.927605,-77.930855,3
Coe Hill,55000.0,44.919075,-77.906822,1
Walker Farm,54256.25,42.28436178571429,-82.96369935714286,28
Douro,49900.0,44.376099,-78.19239,1
Drummond,49000.0,44.255627,-78.22451,11
St. Lawrence,48900.0,43.646358,-79.375259,1
Bloorcourt Village,45000.0,43.660642499999994,-79.4314995,2
Marmora,40000.0,44.488907,-77.662079,1
Foymount,40000.0,45.4338,-77.316406,1
Camden Township,39900.0,42.603436,-82.179047,1
Casa Loma,35000.0,43.684158,-79.419075,1
Old Brooklyn,29900.0,41.441582,-81.697952,1
West Guilford,26900.0,45.141457,-78.573738,1
Clinton,19900.0,43.617508,-81.539467,1
Manitowaning,14999.0,45.739494,-81.807777,1
Trillium Industrial Park,3800.0,43.414257,-80.449989,1
Bishop Hellmuth Heritage District,1883.3333333333333,42.996292000000004,-81.251495,3
North End West,0.0,43.269379,-79.865402,1
Port Lands,0.0,43.647285,-79.351509,1
